[0.121s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.407s] -- The C compiler identification is GNU 13.3.0
[1.407s] -- The CXX compiler identification is GNU 13.3.0
[1.408s] -- Detecting C compiler ABI info
[1.408s] -- Detecting C compiler ABI info - done
[1.408s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.408s] -- Detecting C compile features
[1.408s] -- Detecting C compile features - done
[1.408s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.408s] -- Detecting CXX compile features
[1.408s] -- Detecting CXX compile features - done
[1.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.696s] -- Configured 'flake8' exclude dirs and/or files: 
[1.715s] -- Added test 'lint_cmake' to check CMake code style
[1.726s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.803s] -- Added test 'xmllint' to check XML markup files
[1.807s] -- Configuring done (1.6s)
[1.812s] -- Generating done (0.0s)
[1.815s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.823s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.823s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.876s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.889s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[8.287s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/1.png
[8.298s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/2.png
[8.310s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/3.png
[8.320s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/4.png
[8.332s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/5.png
[8.343s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine.mtl
[8.354s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine.obj
[8.364s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[8.374s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/model.config
[8.385s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/model.sdf
[8.396s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/1.png
[8.407s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/2.png
[8.418s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/3.png
[8.429s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/4.png
[8.439s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VendingMachine/thumbnails/5.png
[8.450s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/Book.png
[8.462s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidGreen.png
[8.473s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit.mtl
[8.483s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit.obj
[8.493s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[8.504s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[8.515s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/model.config
[8.526s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/model.sdf
[8.536s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/1.png
[8.547s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/2.png
[8.556s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/3.png
[8.567s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/4.png
[8.577s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/5.png
[8.588s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair.mtl
[8.599s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair.obj
[8.608s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[8.618s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[8.630s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[8.640s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/model.config
[8.650s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/model.sdf
[8.660s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/1.png
[8.670s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/2.png
[8.680s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/3.png
[8.689s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/4.png
[8.699s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/5.png
[8.708s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteDish/meshes/white_dish.glb
[8.718s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteDish/model.config
[8.730s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteDish/model.sdf
[8.741s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.mtl
[8.751s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.obj
[8.763s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.png
[8.774s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine_Col.mtl
[8.786s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine_Col.obj
[8.797s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/model.config
[8.808s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/model.sdf
[8.819s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/1.png
[8.832s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/2.png
[8.844s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/3.png
[8.856s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/4.png
[8.866s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/5.png
[8.876s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[8.886s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[8.897s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[8.907s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[8.917s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[8.928s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[8.940s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[8.951s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[8.962s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[8.972s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[8.982s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/model.config
[8.992s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[9.002s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[9.012s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[9.023s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[9.034s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[9.045s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[9.055s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[9.067s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[9.078s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[9.088s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[9.098s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[9.107s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[9.118s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[9.129s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[9.140s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[9.151s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[9.161s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[9.171s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[9.181s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[9.192s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[9.203s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[9.213s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[9.224s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[9.236s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/model.config
[9.247s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[9.257s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[9.272s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[9.288s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[9.303s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[9.319s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[9.331s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[9.343s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[9.353s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/model.config
[9.365s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[9.375s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[9.387s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[9.397s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[9.408s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[9.418s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[9.430s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[9.440s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[9.451s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/model.config
[9.463s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/model.sdf
[9.475s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[9.486s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[9.497s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[9.508s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[9.519s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[9.529s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[9.540s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[9.551s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/model.config
[9.562s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[9.572s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
[9.583s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
[9.594s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png
[9.604s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae
[9.615s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/model.config
[9.627s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/model.sdf
[9.638s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[9.649s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[9.661s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[9.670s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[9.681s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/model.config
[9.692s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[9.703s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[9.713s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[9.723s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[9.734s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[9.745s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[9.756s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[9.767s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[9.779s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[9.789s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[9.799s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[9.810s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/model.config
[9.821s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[9.833s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf
[9.843s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png
[9.854s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae
[9.864s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png
[9.873s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae
[9.883s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/model.config
[9.894s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/model.sdf
