[0.052s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[0.977s] -- The C compiler identification is GNU 13.3.0
[0.977s] -- The CXX compiler identification is GNU 13.3.0
[0.978s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.978s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.978s] -- Detecting C compile features
[0.978s] -- Detecting C compile features - done
[0.978s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.978s] -- Detecting CXX compile features
[0.978s] -- Detecting CXX compile features - done
[0.978s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.995s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.249s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.373s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.3s)
[1.382s] -- Generating done (0.0s)
[1.384s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.392s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.394s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.477s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.500s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.517s] -- Install configuration: ""
[1.517s] -- Execute custom install script
[8.446s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[8.458s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[8.470s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/model.config
[8.481s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/model.sdf
[8.493s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/1.png
[8.506s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/2.png
[8.517s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/3.png
[8.529s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/4.png
[8.541s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/VisitorKidSit/thumbnails/5.png
[8.553s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair.mtl
[8.565s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair.obj
[8.576s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[8.588s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[8.600s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[8.611s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/model.config
[8.623s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/model.sdf
[8.634s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/1.png
[8.647s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/2.png
[8.659s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/3.png
[8.671s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/4.png
[8.683s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteChipChair/thumbnails/5.png
[8.697s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteDish/meshes/white_dish.glb
[8.709s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteDish/model.config
[8.722s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/WhiteDish/model.sdf
[8.735s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.mtl
[8.747s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.obj
[8.761s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.png
[8.773s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine_Col.mtl
[8.784s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine_Col.obj
[8.795s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/model.config
[8.808s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/model.sdf
[8.820s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/1.png
[8.832s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/2.png
[8.844s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/3.png
[8.856s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/4.png
[8.868s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/5.png
[8.880s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[8.892s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[8.903s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[8.915s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[8.927s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[8.940s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[8.952s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[8.965s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[8.977s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[8.989s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[9.000s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/model.config
[9.011s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[9.024s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[9.036s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[9.048s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[9.060s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[9.071s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[9.082s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[9.094s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[9.107s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[9.119s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[9.131s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[9.143s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[9.155s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[9.166s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[9.178s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[9.190s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[9.202s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[9.213s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[9.224s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[9.236s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[9.247s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[9.259s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[9.271s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[9.283s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/model.config
[9.293s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[9.306s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[9.318s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[9.330s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[9.342s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[9.353s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[9.364s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[9.376s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[9.387s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/model.config
[9.400s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[9.412s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[9.425s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[9.437s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[9.449s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[9.461s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[9.473s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[9.484s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[9.496s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/model.config
[9.506s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_door/model.sdf
[9.519s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[9.531s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[9.543s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[9.555s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[9.566s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[9.577s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[9.588s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[9.602s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/model.config
[9.614s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[9.625s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
[9.637s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
[9.650s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png
[9.662s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae
[9.674s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/model.config
[9.686s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_ceiling/model.sdf
[9.697s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[9.709s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[9.721s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[9.734s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[9.745s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/model.config
[9.756s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[9.769s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[9.779s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[9.791s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[9.802s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[9.814s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[9.828s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[9.840s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[9.851s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[9.862s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[9.874s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[9.885s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/model.config
[9.898s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[9.910s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf
[9.922s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png
[9.935s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae
[9.946s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png
[9.957s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae
[9.968s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/model.config
[9.979s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_ceiling/model.sdf
[9.991s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[10.003s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[10.014s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[10.026s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[10.038s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/model.config
[10.049s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[10.060s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[10.071s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[10.084s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[10.095s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[10.106s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[10.116s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[10.127s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[10.138s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
